DR_NO,Date Rptd,DATE OCC,TIME OCC,AREA,AREA NAME,Rpt Dist No,Part 1-2,Crm Cd,Crm Cd Desc,Mocodes,Vict Age,Vict Sex,Vict Descent,Premis Cd,Premis Desc,Weapon Used Cd,Weapon Desc,Status,Status Desc,Crm Cd 1,Crm Cd 2,Crm Cd 3,Crm Cd 4,LOCATION,Cross Street,LAT,LON
200610685,05/27/2020 12:00:00 AM,05/26/2020 12:00:00 AM,2030,6,Hollywood,632,2,626,INTIMATE PARTNER - SIMPLE ASSAULT,0400 0416 0448 0913 1414 1202 2000,71,F,W,501.0,SINGLE FAMILY DWELLING,400.0,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",IC,Invest Cont,626.0,,,,8500    LOOKOUT MOUNTAIN             AV,,34.1142,-118.3791
200612290,07/07/2020 12:00:00 AM,07/06/2020 12:00:00 AM,1800,6,Hollywood,648,1,520,VEHICLE - ATTEMPT STOLEN,0329 1300 1822,28,F,H,108.0,PARKING LOT,,,IC,Invest Cont,520.0,,,,1500 N  WESTERN                      AV,,34.0982,-118.3092
200909538,05/10/2020 12:00:00 AM,05/10/2020 12:00:00 AM,1130,9,Van Nuys,933,1,520,VEHICLE - ATTEMPT STOLEN,1607,58,M,H,108.0,PARKING LOT,,,IC,Invest Cont,520.0,,,,14600    SYLVAN                       ST,,34.1847,-118.4509
201016524,12/30/2020 12:00:00 AM,12/24/2020 12:00:00 AM,1000,10,West Valley,1035,2,956,"LETTERS, LEWD  -  TELEPHONE CALLS, LEWD",1822 1906,31,F,H,502.0,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,,AA,Adult Arrest,956.0,,,,18300    KITTRIDGE                    ST,,34.1902,-118.5335
200306076,02/04/2020 12:00:00 AM,02/03/2020 12:00:00 AM,1900,3,Southwest,356,1,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),1606 0344 1251 1300,22,M,A,707.0,GARAGE/CARPORT,,,IC,Invest Cont,420.0,,,,1400 W  37TH                         ST,,34.021,-118.3002
200114935,07/16/2020 12:00:00 AM,07/16/2020 12:00:00 AM,1130,1,Central,157,2,626,INTIMATE PARTNER - SIMPLE ASSAULT,0913 1414 2000 0444 0447 1813,25,F,B,502.0,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",400.0,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AO,Adult Other,626.0,,,,500    STANFORD                     AV,,34.0416,-118.244
200813909,09/10/2020 12:00:00 AM,09/01/2020 12:00:00 AM,2300,8,West LA,882,1,310,BURGLARY,1210 0352 1403 1822 0344 1607,37,M,W,707.0,GARAGE/CARPORT,,,IC,Invest Cont,310.0,,,,1900    SAWTELLE                     BL,,34.041,-118.4437
201007134,03/11/2020 12:00:00 AM,03/11/2020 12:00:00 AM,1200,10,West Valley,1043,2,624,BATTERY - SIMPLE ASSAULT,1701 0360 0913 1202 0400 1414,74,F,W,501.0,SINGLE FAMILY DWELLING,400.0,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AA,Adult Arrest,624.0,,,,18600    COLLINS                      ST,,34.1745,-118.5384
200618785,12/03/2020 12:00:00 AM,12/03/2020 12:00:00 AM,810,6,Hollywood,645,1,230,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",0400 0445 1822,30,M,W,101.0,STREET,304.0,CLUB/BAT,AO,Adult Other,230.0,,,,HOLLYWOOD,WHITLEY,34.1006,-118.3417
200217723,11/21/2020 12:00:00 AM,11/21/2020 12:00:00 AM,1940,2,Rampart,205,2,740,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",1402 0329 1822 2002,35,M,W,122.0,"VEHICLE, PASSENGER/TRUCK",200.0,KNIFE WITH BLADE 6INCHES OR LESS,AA,Adult Arrest,740.0,998.0,,,2500 W  SUNSET                       BL,,34.0795,-118.269
200120594,11/04/2020 12:00:00 AM,11/04/2020 12:00:00 AM,54,1,Central,121,1,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),0344 0321 1300 1822,47,M,H,123.0,PARKING UNDERGROUND/BUILDING,,,IC,Invest Cont,420.0,,,,900 W  TEMPLE                       ST,,34.0607,-118.2494
201211884,04/30/2020 12:00:00 AM,04/29/2020 12:00:00 AM,1845,12,77th Street,1259,1,510,VEHICLE - STOLEN,,0,,,101.0,STREET,,,IC,Invest Cont,510.0,,,,FLORENCE,AVALON,33.9748,-118.2652
200200784,07/26/2020 12:00:00 AM,07/26/2020 12:00:00 AM,1047,2,Rampart,203,1,815,SEXUAL PENETRATION W/FOREIGN OBJECT,1822 2004 1218 2021 1415 2034 0500 0545 0537 0540,42,M,H,102.0,SIDEWALK,400.0,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",AA,Adult Arrest,815.0,998.0,,,700 N  VIRGIL                       AV,,34.0836,-118.2868
200711248,07/03/2020 12:00:00 AM,06/28/2020 12:00:00 AM,150,7,Wilshire,752,1,440,THEFT PLAIN - PETTY ($950 & UNDER),1822 0344,48,M,H,501.0,SINGLE FAMILY DWELLING,,,IC,Invest Cont,440.0,,,,1000 S  ORLANDO                      AV,,34.0588,-118.3738
200907665,03/20/2020 12:00:00 AM,03/18/2020 12:00:00 AM,2130,9,Van Nuys,904,1,420,THEFT FROM MOTOR VEHICLE - PETTY ($950 & UNDER),,0,,,108.0,PARKING LOT,,,IC,Invest Cont,420.0,,,,15200    STAGG                        ST,,34.2121,-118.4646
200700641,04/01/2020 12:00:00 AM,03/31/2020 12:00:00 AM,1630,7,Wilshire,701,1,310,BURGLARY,0344 1402,37,F,W,501.0,SINGLE FAMILY DWELLING,,,IC,Invest Cont,310.0,998.0,,,800 N  ALFRED                       ST,,34.0853,-118.3753
200917419,11/19/2020 12:00:00 AM,11/18/2020 12:00:00 AM,1445,9,Van Nuys,943,1,510,VEHICLE - STOLEN,,0,,,101.0,STREET,,,IC,Invest Cont,510.0,,,,14200    AETNA                        ST,,34.1802,-118.4421
200304905,01/16/2020 12:00:00 AM,01/16/2020 12:00:00 AM,1530,3,Southwest,377,1,761,BRANDISH WEAPON,0913 0360 0334 0554 1251,18,M,H,502.0,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",205.0,KITCHEN KNIFE,IC,Invest Cont,761.0,,,,1200 W  39TH                         ST,,34.0155,-118.2975
